Textures               756.2 mb	 67.6% 
Meshes                 40.6 mb	 3.6% 
Animations             73.8 mb	 6.6% 
Sounds                 9.6 mb	 0.9% 
Shaders                5.8 mb	 0.5% 
Other Assets           55.9 mb	 5.0% 
Levels                 76.6 mb	 6.9% 
Scripts                4.6 mb	 0.4% 
Included DLLs          14.5 mb	 1.3% 
File headers           80.4 mb	 7.2% 
Total User Assets      1118.1 mb	 100.0% 
Complete build size    1498.3 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 21.3 mb	 1.4% Assets/Resources/3DModel/Scene/Other/Model/Materials/cemetery_set_01_atlas_4096.tga
 21.3 mb	 1.4% Assets/Resources/3DModel/ScenceItem/Scence_ShiTou/Rocks.tif
 8.0 mb	 0.5% Packages/com.unity.ads/Editor/Resources/Editor/landscape.jpg
 8.0 mb	 0.5% Packages/com.unity.ads/Editor/Resources/Editor/portrait.jpg
 6.0 mb	 0.4% Assets/Resources/Effect/Rose/Texture/4168868.png
 5.5 mb	 0.4% Assets/Resources/GameUI/Img/Img_121.jpg
 5.3 mb	 0.4% Assets/Resources/GameUI/Img/Img_25.png
 5.3 mb	 0.4% Assets/Resources/GameUI/Img/Img_102.png
 5.3 mb	 0.4% Assets/Resources/GameUI/Back/UI_Image_105.png
 5.3 mb	 0.4% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/UniqueProjectiles_Additive8x8.PNG
 5.3 mb	 0.4% Assets/Resources/Effect/Skill/Epic Toon FX/Textures/nova_3x3_spritesheet.png
 5.3 mb	 0.4% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/FireLine01_3x3.png
 5.3 mb	 0.4% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/BeamGrey01.PNG
 5.3 mb	 0.4% Assets/Editor Default Resources/Building/Old/Other/Texture/Tree_leaves.tif
 5.3 mb	 0.4% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/RedKnight/Texture/Skin&Hair&Face/Face/face02.png
 5.3 mb	 0.4% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/Suriyun/RedMage/Texture/Skin&Hair&Face/Face/face03.png
 5.3 mb	 0.4% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/RedKnight/Texture/Skin&Hair&Face/Face/Face.png
 5.3 mb	 0.4% Assets/Resources/3DModel/Scene/ZhuCheng/objectB/scene/texture/stsm_build_001.tga
 5.2 mb	 0.3% Assets/Resources/GameUI/Back/Loding_5.jpg
 5.2 mb	 0.3% Assets/Resources/GameUI/Back/Loding_4.jpg
 5.2 mb	 0.3% Assets/Resources/GameUI/Back/Loding_3.jpg
 5.2 mb	 0.3% Assets/Resources/GameUI/Back/Loding_2.jpg
 5.2 mb	 0.3% Assets/Resources/GameUI/Back/Loding_1.jpg
 5.2 mb	 0.3% Assets/Resources/GameUI/Back/Back_1.jpg
 5.1 mb	 0.3% Assets/Editor Default Resources/Effect/GabrielAguiarProductions/Unique_Projectiles_Volume_1/Textures/Circle02_Add.png
 4.5 mb	 0.3% Assets/Resources/3DModel/WeaponModel/Model/Swords01.FBX
 4.0 mb	 0.3% Assets/Resources/GameUI/Img/UI_Image_141.png
 4.0 mb	 0.3% Assets/Resources/GameUI/Img/UI_Image_217.png
 4.0 mb	 0.3% Assets/Resources/GameUI/Img/Img_120.png
 4.0 mb	 0.3% Assets/Resources/GameUI/Back/Back_2.jpg
 4.0 mb	 0.3% Assets/ArtResource/Scence/Modle/Daluandou_1CS/Daluandou_1/Materials/DLD_zhenghe01.tga
 4.0 mb	 0.3% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/Suriyun/RedMage/Texture/Skin&Hair&Face/Face/Face.png
 4.0 mb	 0.3% Assets/Resources/3DModel/RoseModel/Occ_LieRen/Suriyun/Castle Guard Archer/Texture/Skin&Hair&Face/Face/Face.png
 3.9 mb	 0.3% Assets/Resources/GameUI_EN/Back/Back_1.png
 3.9 mb	 0.3% Assets/Resources/GameUI/Back/Back_5.jpg
 3.9 mb	 0.3% Assets/Resources/GameUI/Back/Back_4.jpg
 3.9 mb	 0.3% Assets/Resources/GameUI/Back/Back_3.jpg
 3.8 mb	 0.3% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_TieRenWang/ZOMBIE_ANCIENT.fbx
 3.4 mb	 0.2% Assets/Resources/3DModel/MonsterModel/ZhangJie_5/Boss_Long/TOWER_DRAGON.fbx
 3.4 mb	 0.2% Resources/unity_builtin_extra
 3.3 mb	 0.2% Assets/Resources/3DModel/MonsterModel/ZhangJie_3/Boss_ShaMoWang/EZRO_INFANTRY.fbx
 3.1 mb	 0.2% Assets/Resources/GameUI/Img/UI_Image_271.png
 3.0 mb	 0.2% Assets/Resources/GameUI/Back/gongzuoshiName.png
 2.9 mb	 0.2% Assets/Editor Default Resources/font/Old/zhunyuan.ttf
 2.9 mb	 0.2% Assets/Editor Default Resources/GameUI/Old/Image/UI_Image_22.png
 2.8 mb	 0.2% Assets/Resources/GameUI/Img/UI_Image_211.png
 2.8 mb	 0.2% Assets/Resources/Font/华康圆体W7.TTF
 2.7 mb	 0.2% Assets/Resources/GameUI/Img/UI_Image_223.png
 2.7 mb	 0.2% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Textures/Interiors_Props_1.jpg
 2.7 mb	 0.2% Assets/Resources/3DModel/ScenceItem/Scence_JingShui/Props_A_1.jpg
 2.7 mb	 0.2% Assets/Resources/3DModel/ScenceItem/Scence_Hua/Plant_A_1.jpg
 2.7 mb	 0.2% Assets/Resources/3DModel/ScenceItem/Scence_CiGuan/Props_B_1.jpg
 2.7 mb	 0.2% Assets/Resources/3DModel/ScenceItem/Scence_BuLiao/Props_C_1.jpg
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFuHair_3.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFuHair_2.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFuHair_102.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFuHair_101.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFuHair_1.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/M05_Huang.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/Suriyun/RedMage/Texture/Skin&Hair&Face/HairF05_1.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/PiFu/PiFuHair_102.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/BowMG_Lan.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_LieRen/PiFu/BowMG_Hong.png
 2.7 mb	 0.2% Assets/Editor Default Resources/Monsters Ultimate Pack 01 Cute Series/Bird Cute Series/Textures/BirdpngLiang.png
 2.7 mb	 0.2% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Textures/Props_Ice_1.jpg
 2.7 mb	 0.2% Assets/Editor Default Resources/Building/Old/MaoXianDao2/Textures/Buildings_1.jpg
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Zoo/Cute Zoo 2/Texture/T_GorillaA.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Zoo/Cute Zoo 2/Texture/T_CrocodileA.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Zoo/Cute Zoo 2/Texture/T_BuffaloA.png
 2.7 mb	 0.2% Assets/Editor Default Resources/3DModel_Cute/Cute Pet/Cute Pet/Texture/Chicken_A.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/Suriyun/RedKnight/Texture/Weapon/SwordM05.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFu_4.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFu_3.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFu_2.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFu_199.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFu_102.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFu_101.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/PiFu_1.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_ZhanShi/PiFu/Hair05_5.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/Suriyun/RedMage/Texture/Skin&Hair&Face/HairF05.png
 2.7 mb	 0.2% Assets/Resources/3DModel/RoseModel/Occ_MoFaShi/PiFu/WandF05.png
